,review_code,place_code,ItemID,UserID,review,Rating,Timestamp
22,GJ000023,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,n24doa,Àß ¸Ô°í °¡¿ä~ ¹ÝÂùµµ Ç×»ó Á¤°¥ÇÏ°í ¸ÀÀÌ¾ß ¹¹ Ç×»ó ÁÁ³×¿ä,5,2021.07.05.
23,GJ000024,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,11et3ji,³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô°í °©´Ï´Ù ^^,5,2021.07.05.
24,GJ000025,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,12mgdoi,¸ÀÀº ÀÖ´Âµ¥ ¼­ºñ½º ÁøÂ¥ ÃÖ¾Ç. ±×·¸°Ô À½½ÄÀ» ´øÁö°í ÄôÄô ³õ°í ±¹ÀÚ ´Þ¶ó´Ï±î ±×³É ¸ÔÀ¸¶ó°í ÇÏ°í ¾ó±¼ ¶ß°Å¿öÁ®¼­ ³ª¿øÂü,1,2021.07.01.
25,GJ000026,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,11aomrt,"¿¹Àü¿¡ ±âº»Á¤½Ä ¸Ô¾îº¸°í »ý°¢³ª¼­ °¡º¸¾Ò´Âµ¥ ÃÖ¾ÇÀÌ³×¿ä~ º°ÇÏ³ª¸¦ Å¬¸¯ÇØ¾ßÁö ¸®ºä¸¦ ¾µ ¼ö ÀÖ¾î¼­ ¾²Áö¸¸ ¸îÃµ¿øÇÏ´Â ½Ä»çµµ ¾Æ´Ñµ¥ ¼Õ´ÔÀ» ¶ß³»±â·Î »ý°¢ÇÏ°í ´Ù½Ã´Â ¾Èº¼°ÍÃ³·³ »çÀå´ÔÀÌ Àå»ç¸¦ ÇÏ½Ã³×¿ä~ ¿À´Ã °¥ºñ»ì2ÀÎ°ú °£Àå°ÔÀå2ÀÎÀ» ½ÃÄ×´Âµ¥ °£Àå°ÔÀåÀÌ ÁÖ¸Å´º¶ó°í 2ÀÎ,°¥ºñ»ì 2ÀÎÀ» ÃÑ4ÀÎ ÁÖ¹®Çß´Âµ¥ °Ô´Â ±¦ÂúÀºµ¥ °£ÀåÀº ½Å¼±ÇÏÁö°¡ ¾Ê°í °¥ºñ»ìÀº ¹öÅÍ¸¦ ³Ê¹«...",1,2021.06.10.
26,GJ000027,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,agcg0u,NaN,1,2021.05.31.
27,GJ000028,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,17uua5j,°¡¼ººñ ÃÖ¾ÇÀÌ³×¿ä,1,2021.03.31.
28,GJ000029,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,12kvdnc,ºÎ¸ð´Ô ¸ð½Ã°í °¬´Ù¿Ô´Âµ¥ Àß¸Ô°í °©´Ï´Ù ¿À·¡µÈ °¡°ÔÀÎµ¥ ÀÌÁ¦ °¡º¸³×¿ä ¤¾¤¾¤¾,5,2020.12.10.
29,GJ000030,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,vn2ptt,°¡Á·³¢¸® ¹ä¸ÔÀ¸·Á°í Ã£Àº ÀÎ»ý°£Àå°ÔÀå!! Âùµéµµ ³Ê¹« ¸ÀÀÖ°í »çÀå´ÔÀÌ ³Ê¹« ÂøÇÏ¼¼¿ä ±Â±Â ±âºÐÀÌ ÁÁ¾ÆÁö³×¿ä !!! : ),5,2020.12.08.
30,GJ000031,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,Á¤½ÄÀÌ °¡¼ººñÁÁ°í ¹Ø¹ÝÂùµµ Á¤°¥ÇÏ°Ô Àß ³ª¿Í¿ä~!!,1,2020.11.25.
31,GJ000032,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,1caq32r,It' s a nice place to get a full meal if you are hungry and looking for nothing more. The place is very bright during the day and has a nice indoor atmosphere.,4,2020.11.14.
32,GJ000033,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,qhfqns,"°£Àå°ÔÀå Á¤½Ä 1ÀÎ ,¾ç³ä°¥ºø»ì Á¤½Ä 1ÀÎ µû·Î ÁÖ¹®µµ µÈ´ÙÇÏ½Ã´õ¶ó±¸¿ä ÀúÈñ´Â ¿¹´ãÆ¯¼±À» ½ÃÄ×¾î¿ä ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù.",5,2020.10.14.
33,GJ000034,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,qgrng5,"°£Àå°ÔÀå ¸ÀÀº ÁÁ´Ù. ´©±¸³ª ÁÁ¾ÆÇÒ ¸ÀÀÌ´Ù.  ±×·¯³ª ÀÏº»ÀÎ »ó´ë¸¦ ¸¹ÀÌ ÇÏ´Ù ÄÚ·Î³ª¶§¹®¿¡ ÇÇÇØ¸¦ ¹Þ¾Ò´ÂÁö´Â ¸ð¸£°ÚÀ¸³ª, °£Àå°ÔÀåÀÇ ¸ÀÀ» Á¦¿ÜÇÏ°í ¸ðµç °ÍÀÌ Ã¢·ÄÈ­ µÇ¾î ÀÖ´Ù. ²É°Ô´Â °¡Àå ÀÛÀº ´ÜÀ§ÀÎ 6¹Ì Â¥¸®¸¦ »ç¿ëÇÏ°í ÀÖ´Â °Í °°°í, °°ÀÌ ÁÖ¹®ÇÑ ¼Ò°¥ºñ±¸ÀÌ 25,000¿ø Â¥¸®´Â ¸¶Ä¡ ¼­ºñ½º·Î ³ª¿À´Â °Í°ú °°Àº ¸ð¾ç»õ´Ù.  ³ª¸ÓÁö ±âº» ¹ÝÂùµéµµ ¾î¶»°Ô ...",2,2020.10.09.
34,GJ000035,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,90c4rf,¹ÝÂùÀÌ ³Ê¹« Â«. 3.5°¡°Ý¿¡ ºñÇØ ºÎ½ÇÇÑ °ÔÀå. (²É°Ô ÇÑ¸¶¸®) ¹ÝÂùµµ ºÎ½ÇÇÔ. Á¾¾÷¿øÀº ¿¹ÀÇ ¾øÀ½. ¿¹Àü¿¡ ºñÇØ ¸ÀÀÌ º¯ÇßÀ½.,1,2020.09.19.
35,GJ000036,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,v71p7q,"¸ÀÁÁ°Ô °¡Á·ÀÌ¶û Àß¸Ô°í°¡¿ä, ÀúÈñ³¢¸® ¾ÉÀ» ¼ö ÀÖ´Â °÷µµ ÀÖ¾î¼­ ¾ÈÀüÇÏ°Ô ¸Ô°í ¿Ô¾î¿ä",5,2020.08.26.
36,GJ000037,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,1a2c16k,°£Àå°ÔÀå ÃÖ°í. ´À³¢ÇÏÁö ¾Ê°í ½Å¼±ÇÏ°í °³¿îÇÑ ¸ÀÀÌ ÁÁ³×¿ä.,5,2020.07.21.
37,GJ000038,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,flo79i,°¡Áö ¸¶¼¼¿ä.  Æ÷ÀåÇØ¼­ °¡Áö°í ¿Í¼­ Áý¿¡ ¸Ô¾ú´Ù ¼³»ç Çß½À´Ï´Ù. »çÀå ÀÀ´ëµµ ²ÎÀÔ´Ï´Ù.  °¡°Ý´ëºñ ºñ½Î±¸¿ä.,1,2019.12.24.
38,GJ000039,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,1352lkd,"´ÜÃ¼¸ðÀÓÀ¸·Î °¬½À´Ï´Ù. µ¹¼Ü¿¡ ´©·îÁö ¸¸µé¾î ¸ÔÀ»¼öÀÖ°Ô µû¶æÇÑ ¹°µµ Á¦´ë·Î ÁÖÁöµµ ¾Ê¾Ò±¸¿ä. ¹ÝÂùÀ¸·Î ³ª¿À´Â ¼Õ¹Ù´Ú¸¸ÇÑ °¨ÀÚÀü Ãß°¡ÇØ´Þ¶óÇÏ´Ï ¿ø·¡´Â ÁÖ¹®¹Þ´Â°Çµ¥ ±×³É ¼­ºñ½º·Î ÇÑÁ¢½Ã ÁØ´ÙÇÏ³×¿ä.. °¡°Ý´ëºñ ÇªÁüÇÏÁöµµ,¸ÀÀÖÁöµµ,Ä£ÀýÇÏÁöµµ ¾Ê¾Ò¾î¿ä ±×¸®°í °Å±â »çÀåÀ¸·Î ÀÖ´ø ÁÖÀÎ ¾ÆÁÜ¸¶ ±²ÀåÈ÷ ºÒÄ£ÀýÇÏ´õ¶ó±¸¿ä. ¾ðÁ¦³ª°¡³ª °è¼Ó ºþÈ÷ ÃÄ´Ùº¸°íÀÖ°í »ó´çÈ÷ ºÒÄèÇÏ´õ...",1,2019.09.30.
39,GJ000040,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,vvlaun,±×´Ú Àç¹æ¹®¾ÈÇÒ°Å¿¡¿ä,1,2019.05.06.
40,GJ000041,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,v2h5i2,ÁÖÀÎ ÀÎ¼ºÅÍÁü °³ÅÍÁü Àú ÀÎ¼ºÀ¸·Î Àå»ç ¾î¶»°Ô ÇÒ¶ó´ÂÁö ¾ÈÅ¸±î¿õ,1,2019.03.13.
41,GJ000042,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,NaN,2,2017.04.29.
42,GJ000043,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,°¥ºñ»ìÁ¤½Ä,2,2017.02.15.
43,GJ000044,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,Á¶±Ý ºñ½Ñ ºÒ°í±âÁ¤½Ä ½ÃÄ×´Âµ¥ ½Ç¸Á.½Ä´çµµ ÇÑÁ¤½Ä °í±Þ ºÐÀ§±â¶ó±âº¸´Ü Âî°³Áý°°Àº ´À³¦. Ä£ÀýÇÏÁöµµ ¾Ê¾Ò°í,2,2016.07.29.
44,GJ000045,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,°¡°Ý°³ºñ½Ó ¾çµµ ÀûÀ½ ¸ÀÀº ¹¹ ±×·°Àú·° ¾î¸£½Å¸ð½ÇÀÏÀÖÀ»¶§ °¡¸é ±¦ÂúÀº°÷,3,2018.10.14.
45,GJ000046,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,"°¡Á· ¸ðÀÓÀ¸·Î °¬´Âµ¥ °ªÀº ºñ½Î°í ¸¸¿øÂ¥¸® ÇÑÁ¤½Ä º¸´Ù ¸øÇÑÁý.  ºÒÄ£ÀýÇÏ°í ³» Æò»ý ´Ù½Ã´Â °¡°í ½ÍÁö ¾ÊÀº °÷..  ³ª¸¸ ´À²¼À¸¸é ¸ð¸£°Ú´Âµ¥ ºÎ¸ð´Ô, ÇüÁ¦µé 10¸í ÀÌ»ó ´Ù ±âºÐ ³ªºü¼­ ³ª¿Ô´Ü ÁýÀÓ.  ¿ì¸® È¸»ç 5Ãµ¿ø ¹é¹ÝÀÌ ÈÎ ³´´Ù°í ´À²¸Áö´Â °÷ÀÌ¾úÀ½.",1,2017.12.22.
46,GJ000047,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,¼ºÀÎ ¿©¼¸¿¡ ¹ÌÃëÇÐ ¾Æµ¿ µÑ °¬´Âµ¥ 5¸í ½ÃÄ×´Ù°í °Ì³ª ´«Ä¡ÁÜ. Â÷¶ó¸® ¾î¸°ÀÌ ¸Þ´º¸¦ ¸¸µé¾î ÁÖ´øÁö.. ¤¹¤¹ ¾çµµ º°·Î°í Áúµµ ¶³¾îÁü. ¸¸¿øµµ ¾Æ±î¿ò. ,1,2017.01.07.
47,GJ000048,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,Àå¾Èµ¿ÂÊ¼­¸¸ °ÔÀå¸Ô¾ú¾ú´Âµ¥ ¿©±âµµ ¸ÀÁÁ¾Ò¾î¿© ±×¸®°í °¥ºñÁ¤½Äµµ ¸ÔÀ»¼ö ÀÖÀ¸´Ï±î °ÔÀå¸ø¸Ô´Â»ç¶÷µé °°ÀÌ°¡µµ ÁÁÀ»°Å°°¾Æ¿ä!,5,2016.10.24.
48,GJ000049,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,°¥ºñ»ìÁ¤½ÄÀÌ¶û °ÔÀå½ÃÄÑ¼­ ¹èÅÍÁö°Ô ¸Ô°í ¿Ô¾î¿ä Â¯Â¯,5,2016.09.01.
49,GJ000050,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,°ÔÀåÀº »ç¶ûÀÌ¶ó°í »ý°¢ÇÏ´Â ÀÏÀÎÀ¸·Î Áö³­¹ø¿¡ ´Ù¸¥ °ÔÀåÁý °¬´Ù°¡ °ÔµµÀÛ°í ¿ÏÀü ½ÇÆÐÇß´Âµ¥ ¿©±â°¡¼± ¹äÇÏ³ª Ãß°¡ÇØ¼­ ¸Ô°í¿Ô¾î¿ä!! ¸¸Á·µÎ¹øÇß½À´Ï´Ù!!,5,2016.08.16.
50,GJ000051,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,Á¤°¥ÇÏ°í °ÔÀå¼ÓÀÌ ²ËÂù°Ô ÁÁ¾Ò¾î¿ä ºñ¸°¸Àµµ ¾ø¾ú±¸¿ä,5,2016.08.03.
51,GJ000052,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,ÀÌ¹øÁÖ¸»¿¡ ºÎ¸ð´Ô¸ð½Ã°í °¥ºñ»ìÁ¤½Ä¿¡ °ÔÀåÁ¤½Ä °°ÀÌ¸Ô¾ú´Âµ¥ À½½Äµµ ±ò²ûÇÏ°í ¹ÝÂùµµ °£ÀÌ Àû´çÇØ¼­ ¸Ô±â ÁÁ´õ¶ó±¸¿ä ÇÑÁ¤½ÄÀü¹®Á¡ÀÌ¶ó±×·±Áö ¾î¸£½ÅºÐµé ¸¹ÀÌº¸ÀÌ½Ã´øµ¥ Àå»çµµ ÀßµÇ³×¿ä Ä£ÀýÇÏ¼Ì¾î¿ä Á÷¿øºÐµéµµ^^,5,2016.07.28.
52,GJ000053,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,ÆÀÀå´ÔÀÌ ½î½Å´Ù°í ¾îµð°¡°í½Í³ÄÇØ¼­ °ÔÀå¸ÔÀÚ Çß´õ´Ï ¿¹´ãµ¥¸®°í °¡¼Ì¾î¿ä ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú³×¿ä,5,2016.07.28.
53,GJ000054,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,°£Àå°ÔÀå ¿ø·¡ Àß ¾È¸Ô´Âµ¥ ¿©±â ÁøÂ¥ ¸ÀÀÖ¾î¿ä~ºÎ¸ð´Ô ¸ð½Ã°í °¬´Âµ¥ ³Ê¹«ÁÁ¾ÆÇÏ½Ã´õ¶ó±¸¿ä Ç×»ó »ç¶÷ÀÌ ¸¹Àº °÷Àº ´Ù ÀÌÀ¯°¡ ÀÖ´Âµí..,5,2016.07.28.
54,GJ000055,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,"ÃÊÆÄ¸® ÆÄ¸® ¸¹ÀÌ ³¯¶ó´Ù´Ï¸é¼­ À½½Ä¿¡ ¾É°í, ¹°ÄÅ¿¡ ºñ¸°³»³ª°í ¹ä±×¸©¿¡ ¼³°ÅÁö°¡¾ÈµÇ¼­ ¹äÇ®ÀÌ ±»¾îÀÖ°í. ÀüÃ¼ÀûÀ¸·Î ºñÀ§»ýÀûÀÌ¿´¾î¿ä. À½½ÄÀº Â¥°í ¸À¾ø´Âµ¥ ºÒÄ£ÀýÇÏ±â±îÁö....´Ù½Å ¹æ¹®¾ÈÇÏ°í ½ÍÀº °÷ÀÔ´Ï´Ù.",1,2016.06.19.
55,GJ000056,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,2Á¡µµ ¾Æ±î¿ò; °£Àå°ÔÀåÀÌ¶û °¥ºñ»ìÁ¤½Ä ÀÌÁ¤µµ ¸À°ú ¾çÀÌ¸é ³ÝÀÌ 4¸¸¿øµµ ¾Æ±î¿î°Í°°À½ Á¤¸» º°·Î¿´°í Á¾·ù°¡ Æ¯º°ÇÑ°Íµµ ¾Æ´Ï°í ¸ÀÀÌ ÁÁÀº°Íµµ ¾Æ´Ô Â÷¶ó¸® ¸¶Áö¸·¿¡ ¸Å½ÇÂ÷°¡ Á¦ÀÏ ³´´Ù ¾ö¸¶°¡ ³Ê¹« ½Ç¸ÁÇÏ¼ÌÀ½,1,2016.06.16.
56,GJ000057,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,ÁøÂ¥ °Ô´«°¨Ä¡µí ¸Ô¾îÄ¡¿ü¾î¿© ºñ¸®Áö¾Ê°í ²Ë²Ë ¼ÓÀÌÂù°Ô ¸À³µ¾î¿ä,5,2016.05.17.
57,GJ000058,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,Ã³À½¿¡´Â ºñ½Î´Ù°í »ý°¢ÇØ¼­ ¸Á¼³¿´´Âµ¥ ¸Àº¸°í ³ª¼­´Â µ·ÀÌ ¾Æ±õÁö ¾Ê¾Ò¾î¿ä µ¹°ÔÀå ¸ÀÀº ÃÖ°í~!  ÀßÂ÷·ÁÁø Áý¹äÀÌ¶ö±î?! ¾ÏÆ° ¸ÀÀÖ´Â À½½ÄÀ¸·Î ±âºÐ ÁÁ¾ÆÁ³¾î¿ä~,5,2016.03.24.
58,GJ000059,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,°£Àå°ÔÀå ¸ÀÀº ÁÁ¾ÒÁö¸¸ Á» ºñ½ÑÆíÀÌ´Ù,3,2016.03.20.
59,GJ000060,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,°Ç´ë¿¡¼­ °ÔÀåÀº ¿©±â°¡ À½½ÄÀÌ¶û ÀüÃ¼ÀûÀ¸·Î Á» ±ò²ûÇÑ°Å°°¾Æ¿©,5,2016.02.23.
60,GJ000061,STORE_GJ0002,±¤°í¿¹´ã¹ä»ó,NaN,°Ç´ë°¡ º»Á¡ÀÎÁÙÀº ¾Ë¾Ò´Âµ¥ °¡º¼±âÈ¸¾ø´Ù°¡ °Ç´ë»ç´Â Ä£±¸°¡ µ¥¸®°í °¬´Âµ¥ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â ¸ÀÀÌ³×¿ä,5,2015.12.01.
